identificadorArchivo,archivoOrigen,arquitectura,particion,indiceChunk,filasValidas,rutaParquetChunk,fechaActualizacion,rutaChunk
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,4,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00004.parquet,2026-03-15T13:54:51.890480+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00004.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,5,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00005.parquet,2026-03-15T13:54:53.901558+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00005.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,6,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00006.parquet,2026-03-15T13:54:55.903674+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00006.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,7,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00007.parquet,2026-03-15T13:54:57.874282+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00007.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,8,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00008.parquet,2026-03-15T13:54:59.879790+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00008.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,9,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00009.parquet,2026-03-15T13:55:01.924364+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00009.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,10,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00010.parquet,2026-03-15T13:55:03.975538+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00010.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,11,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00011.parquet,2026-03-15T13:55:06.017748+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00011.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,12,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00012.parquet,2026-03-15T13:55:08.003572+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00012.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,13,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00013.parquet,2026-03-15T13:55:10.015616+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00013.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,14,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00014.parquet,2026-03-15T13:55:12.060944+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00014.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,15,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00015.parquet,2026-03-15T13:55:14.091817+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00015.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,16,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00016.parquet,2026-03-15T13:55:16.053849+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00016.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,17,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00017.parquet,2026-03-15T13:55:17.989875+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00017.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,18,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00018.parquet,2026-03-15T13:55:19.968244+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00018.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,19,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00019.parquet,2026-03-15T13:55:21.926153+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00019.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,20,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00020.parquet,2026-03-15T13:55:23.911945+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00020.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,21,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00021.parquet,2026-03-15T13:55:25.912331+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00021.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,22,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00022.parquet,2026-03-15T13:55:28.003656+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00022.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,23,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00023.parquet,2026-03-15T13:55:30.040363+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00023.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,24,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00024.parquet,2026-03-15T13:55:32.312876+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00024.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,25,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00025.parquet,2026-03-15T13:55:34.278240+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00025.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,26,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00026.parquet,2026-03-15T13:55:36.279177+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00026.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,27,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00027.parquet,2026-03-15T13:55:38.271204+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00027.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,28,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00028.parquet,2026-03-15T13:55:40.211763+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00028.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,29,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00029.parquet,2026-03-15T13:55:42.183243+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00029.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,30,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00030.parquet,2026-03-15T13:55:44.137014+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00030.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,31,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00031.parquet,2026-03-15T13:55:46.109832+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00031.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,32,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00032.parquet,2026-03-15T13:55:48.138730+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00032.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,33,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00033.parquet,2026-03-15T13:55:50.191251+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00033.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,34,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00034.parquet,2026-03-15T13:55:52.205186+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00034.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,35,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00035.parquet,2026-03-15T13:55:54.229275+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00035.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,36,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00036.parquet,2026-03-15T13:55:56.228441+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00036.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,37,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00037.parquet,2026-03-15T13:55:58.181306+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00037.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,38,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00038.parquet,2026-03-15T13:56:00.252940+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00038.parquet
3eb72e644819b593,2024-03-24_2024-03-30_Win32_train.jsonl,Win32,train,39,1500,artefactos/ember2024/parquetCompacto/3eb72e644819b593/chunk_00039.parquet,2026-03-15T13:56:02.251781+00:00,artefactos\ember2024\parquetCompacto\3eb72e644819b593\chunk_00039.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,0,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00000.parquet,2026-03-15T13:56:04.302549+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00000.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,1,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00001.parquet,2026-03-15T13:56:06.271624+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00001.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,2,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00002.parquet,2026-03-15T13:56:08.215709+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00002.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,3,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00003.parquet,2026-03-15T13:56:10.138301+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00003.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,4,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00004.parquet,2026-03-15T13:56:12.122895+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00004.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,5,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00005.parquet,2026-03-15T13:56:14.134386+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00005.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,6,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00006.parquet,2026-03-15T13:56:16.132476+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00006.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,7,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00007.parquet,2026-03-15T13:56:18.135378+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00007.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,8,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00008.parquet,2026-03-15T13:56:20.110479+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00008.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,9,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00009.parquet,2026-03-15T13:56:22.075779+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00009.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,10,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00010.parquet,2026-03-15T13:56:24.110084+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00010.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,11,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00011.parquet,2026-03-15T13:56:26.074935+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00011.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,12,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00012.parquet,2026-03-15T13:56:28.067955+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00012.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,13,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00013.parquet,2026-03-15T13:56:30.094464+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00013.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,14,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00014.parquet,2026-03-15T13:56:32.096054+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00014.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,15,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00015.parquet,2026-03-15T13:56:34.102853+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00015.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,16,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00016.parquet,2026-03-15T13:56:36.128418+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00016.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,17,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00017.parquet,2026-03-15T13:56:38.195401+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00017.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,18,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00018.parquet,2026-03-15T13:56:40.308347+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00018.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,19,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00019.parquet,2026-03-15T13:56:42.396428+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00019.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,20,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00020.parquet,2026-03-15T13:56:44.396529+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00020.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,21,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00021.parquet,2026-03-15T13:56:46.447279+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00021.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,22,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00022.parquet,2026-03-15T13:56:48.466803+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00022.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,23,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00023.parquet,2026-03-15T13:56:50.436015+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00023.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,24,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00024.parquet,2026-03-15T13:56:52.671702+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00024.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,25,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00025.parquet,2026-03-15T13:56:55.494310+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00025.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,26,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00026.parquet,2026-03-15T13:56:57.933344+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00026.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,27,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00027.parquet,2026-03-15T13:57:00.052629+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00027.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,28,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00028.parquet,2026-03-15T13:57:02.334275+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00028.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,29,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00029.parquet,2026-03-15T13:57:04.447378+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00029.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,30,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00030.parquet,2026-03-15T13:57:06.859841+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00030.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,31,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00031.parquet,2026-03-15T13:57:09.002578+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00031.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,32,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00032.parquet,2026-03-15T13:57:11.536863+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00032.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,33,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00033.parquet,2026-03-15T13:57:13.906473+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00033.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,34,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00034.parquet,2026-03-15T13:57:16.603519+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00034.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,35,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00035.parquet,2026-03-15T13:57:19.534032+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00035.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,36,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00036.parquet,2026-03-15T13:57:22.702864+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00036.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,37,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00037.parquet,2026-03-15T13:57:25.288072+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00037.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,38,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00038.parquet,2026-03-15T13:57:27.813501+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00038.parquet
c112d56cd2618404,2024-03-31_2024-04-06_Win32_train.jsonl,Win32,train,39,1500,artefactos/ember2024/parquetCompacto/c112d56cd2618404/chunk_00039.parquet,2026-03-15T13:57:30.161996+00:00,artefactos\ember2024\parquetCompacto\c112d56cd2618404\chunk_00039.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,0,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00000.parquet,2026-03-15T13:57:32.561784+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00000.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,1,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00001.parquet,2026-03-15T13:57:35.161877+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00001.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,2,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00002.parquet,2026-03-15T13:57:38.348493+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00002.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,3,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00003.parquet,2026-03-15T13:57:42.918500+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00003.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,4,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00004.parquet,2026-03-15T13:57:47.358456+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00004.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,5,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00005.parquet,2026-03-15T13:57:51.796933+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00005.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,6,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00006.parquet,2026-03-15T13:57:56.111619+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00006.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,7,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00007.parquet,2026-03-15T13:58:00.514999+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00007.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,8,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00008.parquet,2026-03-15T13:58:05.393037+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00008.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,9,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00009.parquet,2026-03-15T13:58:10.215915+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00009.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,10,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00010.parquet,2026-03-15T13:58:14.856643+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00010.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,11,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00011.parquet,2026-03-15T13:58:18.993632+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00011.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,12,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00012.parquet,2026-03-15T13:58:23.343623+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00012.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,13,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00013.parquet,2026-03-15T13:58:28.004905+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00013.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,14,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00014.parquet,2026-03-15T13:58:32.773655+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00014.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,15,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00015.parquet,2026-03-15T13:58:37.390073+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00015.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,16,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00016.parquet,2026-03-15T13:58:41.897026+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00016.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,17,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00017.parquet,2026-03-15T13:58:46.513089+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00017.parquet
8dcd3f4cfa64c775,2024-04-07_2024-04-13_Win32_train.jsonl,Win32,train,18,1500,artefactos/ember2024/parquetCompacto/8dcd3f4cfa64c775/chunk_00018.parquet,2026-03-15T13:58:51.735383+00:00,artefactos\ember2024\parquetCompacto\8dcd3f4cfa64c775\chunk_00018.parquet
